,time_stats.send_recv.min,time_stats.send_recv.max,time_stats.send_recv.mean,time_stats.send_recv.median,time_stats.send_recv.std,rank,num_workers,size,collective,devices_per_node,max_devices_per_node
557,1.249,1.2550000000000001,1.2513333333333334,1.25,0.0026246692913372916,0,2,15106048,send_recv,2,2
558,1.252,1.2610000000000001,1.257,1.258,0.003741657386773984,0,2,15138816,send_recv,2,2
559,1.2550000000000001,1.2630000000000001,1.26,1.262,0.0035590260840104196,0,2,15171584,send_recv,2,2
560,1.2610000000000001,1.2630000000000001,1.2616666666666667,1.2610000000000001,0.0009428090415820641,0,2,15204352,send_recv,2,2
561,1.27,1.278,1.2730000000000001,1.2710000000000001,0.0035590260840104196,0,2,15237120,send_recv,2,2
562,1.2670000000000001,1.2770000000000001,1.2733333333333334,1.276,0.004496912521077329,0,2,15269888,send_recv,2,2
563,1.276,1.28,1.2783333333333333,1.2790000000000001,0.001699673171197611,0,2,15302656,send_recv,2,2
564,1.276,1.282,1.279,1.2790000000000001,0.00244948974278318,0,2,15335424,send_recv,2,2
565,1.272,1.278,1.276,1.278,0.002828427124746193,0,2,15368192,send_recv,2,2
566,1.276,1.29,1.2816666666666665,1.2790000000000001,0.006018490028422586,0,2,15400960,send_recv,2,2
567,1.28,1.292,1.2856666666666667,1.285,0.004921607686744476,0,2,15433728,send_recv,2,2
568,1.283,1.284,1.2833333333333332,1.283,0.00047140452079108444,0,2,15466496,send_recv,2,2
569,1.292,1.3,1.296,1.296,0.0032659863237109073,0,2,15499264,send_recv,2,2
570,1.29,1.298,1.2946666666666669,1.296,0.003399346342395193,0,2,15532032,send_recv,2,2
571,1.299,1.301,1.3003333333333333,1.301,0.0009428090415820641,0,2,15564800,send_recv,2,2
572,1.291,1.301,1.297,1.299,0.0043204937989385775,0,2,15597568,send_recv,2,2
573,1.294,1.306,1.2986666666666666,1.296,0.005249338582674546,0,2,15630336,send_recv,2,2
574,1.299,1.304,1.3013333333333332,1.301,0.0020548046676563754,0,2,15663104,send_recv,2,2
575,1.296,1.309,1.3033333333333335,1.305,0.005436502143433318,0,2,15695872,send_recv,2,2
576,1.301,1.309,1.3043333333333333,1.303,0.003399346342395193,0,2,15728640,send_recv,2,2
577,1.311,1.318,1.3143333333333334,1.314,0.002867441755680921,0,2,15761408,send_recv,2,2
578,1.316,1.323,1.3193333333333335,1.319,0.002867441755680835,0,2,15794176,send_recv,2,2
579,1.314,1.321,1.3176666666666668,1.318,0.002867441755680835,0,2,15826944,send_recv,2,2
580,1.319,1.329,1.323,1.321,0.0043204937989385775,0,2,15859712,send_recv,2,2
581,1.317,1.321,1.3193333333333335,1.32,0.001699673171197611,0,2,15892480,send_recv,2,2
582,1.325,1.327,1.3256666666666668,1.325,0.0009428090415820641,0,2,15925248,send_recv,2,2
583,1.321,1.329,1.324,1.322,0.0035590260840104196,0,2,15958016,send_recv,2,2
584,1.324,1.328,1.3263333333333334,1.327,0.0016996731711975818,0,2,15990784,send_recv,2,2
585,1.33,1.344,1.3383333333333336,1.341,0.006018490028422586,0,2,16023552,send_recv,2,2
586,1.336,1.339,1.3376666666666666,1.338,0.0012472191289246088,0,2,16056320,send_recv,2,2
587,1.343,1.345,1.344,1.344,0.0008164965809277268,0,2,16089088,send_recv,2,2
588,1.334,1.347,1.3393333333333333,1.337,0.005557777333510991,0,2,16121856,send_recv,2,2
589,1.336,1.347,1.3406666666666667,1.339,0.004642796092394673,0,2,16154624,send_recv,2,2
590,1.334,1.354,1.342666666666667,1.34,0.008379870059984364,0,2,16187392,send_recv,2,2
591,1.343,1.353,1.3469999999999998,1.345,0.0043204937989385775,0,2,16220160,send_recv,2,2
592,1.34,1.35,1.346,1.348,0.0043204937989385775,0,2,16252928,send_recv,2,2
593,1.359,1.365,1.3623333333333332,1.363,0.0024944382578492965,0,2,16285696,send_recv,2,2
594,1.364,1.369,1.3663333333333334,1.366,0.002054804667656279,0,2,16318464,send_recv,2,2
595,1.356,1.365,1.3603333333333334,1.36,0.0036817870057290433,0,2,16351232,send_recv,2,2
596,1.364,1.37,1.3663333333333334,1.365,0.0026246692913372916,0,2,16384000,send_recv,2,2
597,1.352,1.365,1.3576666666666668,1.356,0.005436502143433318,0,2,16416768,send_recv,2,2
598,1.364,1.369,1.367,1.368,0.0021602468994692545,0,2,16449536,send_recv,2,2
599,1.363,1.373,1.3663333333333334,1.363,0.004714045207910321,0,2,16482304,send_recv,2,2
600,1.362,1.368,1.3646666666666667,1.364,0.0024944382578492965,0,2,16515072,send_recv,2,2
601,1.3820000000000001,1.3860000000000001,1.3833333333333335,1.3820000000000001,0.0018856180831641283,0,2,16547840,send_recv,2,2
602,1.379,1.3900000000000001,1.3856666666666666,1.3880000000000001,0.004784233364802497,0,2,16580608,send_recv,2,2
603,1.383,1.387,1.385,1.385,0.0016329931618554536,0,2,16613376,send_recv,2,2
604,1.3760000000000001,1.3800000000000001,1.3776666666666666,1.377,0.001699673171197611,0,2,16646144,send_recv,2,2
605,1.3820000000000001,1.3900000000000001,1.385,1.383,0.0035590260840104608,0,2,16678912,send_recv,2,2
606,1.3880000000000001,1.3940000000000001,1.390666666666667,1.3900000000000001,0.0024944382578492965,0,2,16711680,send_recv,2,2
607,1.3820000000000001,1.403,1.3940000000000001,1.397,0.008831760866327804,0,2,16744448,send_recv,2,2
608,1.3920000000000001,1.403,1.3966666666666665,1.395,0.004642796092394673,0,2,16777216,send_recv,2,2
609,1.395,1.399,1.3976666666666666,1.399,0.0018856180831641283,0,2,16777216,send_recv,2,2
610,1.4000000000000001,1.411,1.4063333333333334,1.408,0.004642796092394647,0,2,16908288,send_recv,2,2
611,1.4060000000000001,1.416,1.4110000000000003,1.411,0.004082482904638543,0,2,17039360,send_recv,2,2
612,1.421,1.433,1.4269999999999998,1.427,0.00489897948556636,0,2,17170432,send_recv,2,2
613,1.427,1.436,1.4326666666666668,1.435,0.0040276819911981634,0,2,17301504,send_recv,2,2
614,1.447,1.457,1.4513333333333334,1.45,0.004189935029992194,0,2,17432576,send_recv,2,2
615,1.449,1.458,1.454,1.455,0.0037416573867739052,0,2,17563648,send_recv,2,2
616,1.466,1.474,1.469,1.467,0.0035590260840104196,0,2,17694720,send_recv,2,2
617,1.47,1.484,1.4783333333333333,1.481,0.006018490028422618,0,2,17825792,send_recv,2,2
618,1.488,1.49,1.489,1.489,0.0008164965809277268,0,2,17956864,send_recv,2,2
619,1.508,1.512,1.5096666666666667,1.5090000000000001,0.0016996731711975818,0,2,18087936,send_recv,2,2
620,1.5070000000000001,1.518,1.5120000000000002,1.5110000000000001,0.004546060565661907,0,2,18219008,send_recv,2,2
621,1.5190000000000001,1.522,1.5206666666666668,1.5210000000000001,0.0012472191289246088,0,2,18350080,send_recv,2,2
622,1.536,1.541,1.5376666666666665,1.536,0.002357022603955108,0,2,18481152,send_recv,2,2
623,1.538,1.541,1.539,1.538,0.0014142135623730439,0,2,18612224,send_recv,2,2
624,1.547,1.552,1.5493333333333332,1.549,0.0020548046676563754,0,2,18743296,send_recv,2,2
625,1.554,1.57,1.5636666666666665,1.567,0.006944222218666541,0,2,18874368,send_recv,2,2
626,1.58,1.582,1.5810000000000002,1.581,0.0008164965809277268,0,2,19005440,send_recv,2,2
627,1.574,1.59,1.5823333333333334,1.583,0.006548960901462835,0,2,19136512,send_recv,2,2
628,1.594,1.612,1.600666666666667,1.596,0.008055363982396388,0,2,19267584,send_recv,2,2
629,1.598,1.601,1.5999999999999999,1.601,0.0014142135623730439,0,2,19398656,send_recv,2,2
630,1.622,1.625,1.6233333333333333,1.623,0.0012472191289246088,0,2,19529728,send_recv,2,2
631,1.629,1.637,1.6320000000000003,1.6300000000000001,0.0035590260840104196,0,2,19660800,send_recv,2,2
632,1.6420000000000001,1.6480000000000001,1.6440000000000001,1.6420000000000001,0.002828427124746193,0,2,19791872,send_recv,2,2
633,1.6460000000000001,1.647,1.6466666666666667,1.647,0.00047140452079097976,0,2,19922944,send_recv,2,2
634,1.6560000000000001,1.666,1.6623333333333334,1.665,0.004496912521077269,0,2,20054016,send_recv,2,2
635,1.666,1.68,1.6713333333333331,1.668,0.006182412330330475,0,2,20185088,send_recv,2,2
636,1.678,1.695,1.6836666666666666,1.678,0.008013876853447599,0,2,20316160,send_recv,2,2
637,1.687,1.696,1.6916666666666667,1.692,0.0036817870057290433,0,2,20447232,send_recv,2,2
638,1.711,1.719,1.7140000000000002,1.712,0.003559026084010461,0,2,20578304,send_recv,2,2
639,1.708,1.715,1.712,1.713,0.0029439202887760023,0,2,20709376,send_recv,2,2
640,1.719,1.737,1.7266666666666668,1.724,0.007586537784494048,0,2,20840448,send_recv,2,2
641,1.73,1.75,1.7383333333333333,1.735,0.008498365855987969,0,2,20971520,send_recv,2,2
642,1.743,1.7510000000000001,1.7473333333333334,1.748,0.0032998316455372175,0,2,21102592,send_recv,2,2
643,1.7510000000000001,1.768,1.7620000000000002,1.7670000000000001,0.007788880963698593,0,2,21233664,send_recv,2,2
644,1.77,1.7770000000000001,1.7743333333333335,1.776,0.0030912061651652695,0,2,21364736,send_recv,2,2
645,1.782,1.7870000000000001,1.7843333333333333,1.784,0.0020548046676563754,0,2,21495808,send_recv,2,2
646,1.788,1.792,1.7906666666666666,1.792,0.0018856180831641283,0,2,21626880,send_recv,2,2
647,1.7910000000000001,1.811,1.7986666666666666,1.794,0.008806563209081861,0,2,21757952,send_recv,2,2
648,1.814,1.816,1.8150000000000002,1.815,0.0008164965809277268,0,2,21889024,send_recv,2,2
649,1.809,1.819,1.8126666666666666,1.81,0.004496912521077329,0,2,22020096,send_recv,2,2
650,1.831,1.839,1.835,1.835,0.0032659863237109073,0,2,22151168,send_recv,2,2
651,1.845,1.852,1.8490000000000002,1.85,0.0029439202887760023,0,2,22282240,send_recv,2,2
652,1.848,1.853,1.851,1.852,0.0021602468994692545,0,2,22413312,send_recv,2,2
653,1.857,1.869,1.8636666666666668,1.865,0.004988876515698593,0,2,22544384,send_recv,2,2
654,1.877,1.8860000000000001,1.8823333333333334,1.8840000000000001,0.0038586123009301298,0,2,22675456,send_recv,2,2
655,1.8820000000000001,1.8980000000000001,1.89,1.8900000000000001,0.0065319726474218145,0,2,22806528,send_recv,2,2
656,1.9000000000000001,1.9060000000000001,1.9023333333333337,1.901,0.0026246692913372916,0,2,22937600,send_recv,2,2
657,1.8960000000000001,1.905,1.9006666666666667,1.901,0.0036817870057290433,0,2,23068672,send_recv,2,2
658,1.9180000000000001,1.926,1.9226666666666665,1.924,0.0033993463423950916,0,2,23199744,send_recv,2,2
659,1.922,1.934,1.929,1.931,0.005099019513592804,0,2,23330816,send_recv,2,2
660,1.94,1.945,1.9423333333333332,1.942,0.0020548046676563754,0,2,23461888,send_recv,2,2
661,1.945,1.956,1.9493333333333336,1.947,0.004784233364802394,0,2,23592960,send_recv,2,2
662,1.962,1.966,1.9640000000000002,1.964,0.0016329931618554536,0,2,23724032,send_recv,2,2
663,1.969,1.988,1.976,1.971,0.008524474568362903,0,2,23855104,send_recv,2,2
664,1.974,1.989,1.9823333333333333,1.984,0.006236095644623281,0,2,23986176,send_recv,2,2
665,1.982,1.995,1.9886666666666668,1.989,0.0053124591501697935,0,2,24117248,send_recv,2,2
666,2.004,2.0180000000000002,2.0093333333333336,2.0060000000000002,0.006182412330330539,0,2,24248320,send_recv,2,2
667,2.003,2.011,2.0080000000000005,2.0100000000000002,0.003559026084010461,0,2,24379392,send_recv,2,2
668,2.007,2.019,2.013,2.013,0.00489897948556636,0,2,24510464,send_recv,2,2
669,2.017,2.029,2.0233333333333334,2.024,0.004921607686744476,0,2,24641536,send_recv,2,2
670,2.035,2.0460000000000003,2.0413333333333337,2.043,0.0046427960923947475,0,2,24772608,send_recv,2,2
671,2.036,2.051,2.044333333333334,2.0460000000000003,0.006236095644623301,0,2,24903680,send_recv,2,2
672,2.052,2.061,2.0573333333333337,2.059,0.0038586123009300595,0,2,25034752,send_recv,2,2
673,2.056,2.063,2.0589999999999997,2.058,0.002943920288776027,0,2,25165824,send_recv,2,2
674,2.073,2.08,2.077,2.078,0.0029439202887759767,0,2,25296896,send_recv,2,2
675,2.085,2.096,2.089,2.086,0.0049665548085838585,0,2,25427968,send_recv,2,2
676,2.096,2.111,2.1013333333333333,2.097,0.006847546194724794,0,2,25559040,send_recv,2,2
677,2.103,2.111,2.1060000000000003,2.104,0.0035590260840104608,0,2,25690112,send_recv,2,2
678,2.115,2.13,2.1216666666666666,2.12,0.006236095644623103,0,2,25821184,send_recv,2,2
679,2.126,2.142,2.1326666666666667,2.13,0.006798692684790386,0,2,25952256,send_recv,2,2
680,2.1470000000000002,2.157,2.1506666666666665,2.148,0.004496912521077269,0,2,26083328,send_recv,2,2
681,2.1390000000000002,2.157,2.148,2.148,0.00734846922834945,0,2,26214400,send_recv,2,2
682,2.157,2.185,2.172333333333334,2.1750000000000003,0.011585431464655205,0,2,26345472,send_recv,2,2
683,2.17,2.186,2.175666666666667,2.1710000000000003,0.007318166133366652,0,2,26476544,send_recv,2,2
684,2.176,2.195,2.185,2.184,0.007788880963698479,0,2,26607616,send_recv,2,2
685,2.185,2.19,2.188333333333333,2.19,0.002357022603955108,0,2,26738688,send_recv,2,2
686,2.21,2.217,2.214,2.215,0.0029439202887759767,0,2,26869760,send_recv,2,2
687,2.217,2.23,2.223333333333333,2.223,0.005312459150169706,0,2,27000832,send_recv,2,2
688,2.224,2.241,2.2313333333333336,2.229,0.007133644853010867,0,2,27131904,send_recv,2,2
689,2.226,2.251,2.2383333333333333,2.238,0.010208928554075666,0,2,27262976,send_recv,2,2
690,2.236,2.248,2.2436666666666665,2.247,0.0054365021434333,0,2,27394048,send_recv,2,2
691,2.2520000000000002,2.265,2.2573333333333334,2.255,0.005557777333511023,0,2,27525120,send_recv,2,2
692,2.2720000000000002,2.277,2.2750000000000004,2.2760000000000002,0.0021602468994692545,0,2,27656192,send_recv,2,2
693,2.273,2.278,2.2756666666666665,2.2760000000000002,0.0020548046676562913,0,2,27787264,send_recv,2,2
694,2.285,2.289,2.2866666666666666,2.286,0.001699673171197611,0,2,27918336,send_recv,2,2
695,2.293,2.305,2.297333333333333,2.294,0.00543650214343339,0,2,28049408,send_recv,2,2
696,2.305,2.328,2.314,2.309,0.010033277962194794,0,2,28180480,send_recv,2,2
697,2.308,2.335,2.3216666666666668,2.322,0.011025223605694209,0,2,28311552,send_recv,2,2
698,2.327,2.341,2.333666666666667,2.333,0.005734883511361842,0,2,28442624,send_recv,2,2
699,2.332,2.357,2.3446666666666665,2.345,0.010208928554075848,0,2,28573696,send_recv,2,2
700,2.342,2.364,2.3523333333333336,2.351,0.009030811456095963,0,2,28704768,send_recv,2,2
701,2.357,2.3770000000000002,2.3676666666666666,2.369,0.008219218670625309,0,2,28835840,send_recv,2,2
702,2.366,2.392,2.378,2.376,0.0107082522694726,0,2,28966912,send_recv,2,2
703,2.391,2.406,2.398,2.3970000000000002,0.006164414002969018,0,2,29097984,send_recv,2,2
704,2.396,2.4,2.3976666666666664,2.3970000000000002,0.001699673171197553,0,2,29229056,send_recv,2,2
705,2.3970000000000002,2.407,2.4023333333333334,2.403,0.004109609335312558,0,2,29360128,send_recv,2,2
706,2.418,2.431,2.426,2.4290000000000003,0.005715476066494074,0,2,29491200,send_recv,2,2
707,2.419,2.438,2.427,2.424,0.008041558721209952,0,2,29622272,send_recv,2,2
708,2.44,2.45,2.4436666666666667,2.441,0.004496912521077477,0,2,29753344,send_recv,2,2
709,2.439,2.451,2.4433333333333334,2.44,0.00543650214343339,0,2,29884416,send_recv,2,2
710,2.464,2.473,2.468,2.467,0.0037416573867738853,0,2,30015488,send_recv,2,2
711,2.458,2.475,2.465333333333333,2.463,0.007133644853010867,0,2,30146560,send_recv,2,2
712,2.492,2.495,2.4936666666666665,2.494,0.0012472191289247076,0,2,30277632,send_recv,2,2
713,2.48,2.491,2.485333333333333,2.485,0.0044969125210774005,0,2,30408704,send_recv,2,2
714,2.505,2.5220000000000002,2.5123333333333338,2.5100000000000002,0.007133644853011019,0,2,30539776,send_recv,2,2
715,2.5,2.529,2.513,2.5100000000000002,0.012027745701779087,0,2,30670848,send_recv,2,2
716,2.516,2.536,2.5236666666666667,2.519,0.008806563209081925,0,2,30801920,send_recv,2,2
717,2.525,2.533,2.5286666666666666,2.528,0.0032998316455372175,0,2,30932992,send_recv,2,2
718,2.551,2.553,2.5516666666666667,2.551,0.0009428090415819595,0,2,31064064,send_recv,2,2
719,2.552,2.577,2.561666666666667,2.556,0.010964589468932308,0,2,31195136,send_recv,2,2
720,2.559,2.564,2.5623333333333336,2.564,0.002357022603955108,0,2,31326208,send_recv,2,2
721,2.569,2.573,2.571,2.571,0.0016329931618554536,0,2,31457280,send_recv,2,2
722,2.583,2.606,2.596,2.599,0.009626352718795661,0,2,31588352,send_recv,2,2
723,2.588,2.616,2.601,2.599,0.011518101695447334,0,2,31719424,send_recv,2,2
724,2.607,2.609,2.607666666666667,2.607,0.0009428090415819595,0,2,31850496,send_recv,2,2
725,2.612,2.624,2.6186666666666665,2.62,0.004988876515698593,0,2,31981568,send_recv,2,2
726,2.623,2.65,2.6406666666666667,2.649,0.012498888839501662,0,2,32112640,send_recv,2,2
727,2.6310000000000002,2.6550000000000002,2.6453333333333333,2.65,0.010338708279513841,0,2,32243712,send_recv,2,2
728,2.6550000000000002,2.668,2.6593333333333335,2.6550000000000002,0.006128258770283365,0,2,32374784,send_recv,2,2
729,2.649,2.662,2.6546666666666665,2.653,0.005436502143433318,0,2,32505856,send_recv,2,2
730,2.67,2.698,2.6843333333333335,2.685,0.011440668201153689,0,2,32636928,send_recv,2,2
731,2.674,2.682,2.6776666666666666,2.677,0.0032998316455372175,0,2,32768000,send_recv,2,2
732,2.7,2.703,2.7016666666666667,2.702,0.0012472191289245099,0,2,32899072,send_recv,2,2
733,2.689,2.706,2.6973333333333334,2.697,0.006944222218666513,0,2,33030144,send_recv,2,2
734,2.713,2.735,2.7216666666666662,2.717,0.009568466729604787,0,2,33161216,send_recv,2,2
735,2.713,2.732,2.7216666666666662,2.72,0.007845734863959928,0,2,33292288,send_recv,2,2
736,2.739,2.755,2.7473333333333336,2.748,0.00654896090146285,0,2,33423360,send_recv,2,2
737,2.735,2.774,2.7503333333333337,2.742,0.01697710877099584,0,2,33554432,send_recv,2,2
738,2.755,2.767,2.7596666666666665,2.757,0.005249338582674508,0,2,33685504,send_recv,2,2
739,2.763,2.781,2.7693333333333334,2.7640000000000002,0.008259674462242617,0,2,33816576,send_recv,2,2
740,2.7760000000000002,2.783,2.779666666666667,2.7800000000000002,0.002867441755680749,0,2,33947648,send_recv,2,2
741,2.779,2.7840000000000003,2.7823333333333338,2.7840000000000003,0.0023570226039553175,0,2,34078720,send_recv,2,2
742,2.7920000000000003,2.814,2.8043333333333336,2.807,0.009177266598624034,0,2,34209792,send_recv,2,2
743,2.813,2.827,2.8183333333333334,2.815,0.006182412330330411,0,2,34340864,send_recv,2,2
744,2.819,2.836,2.828333333333333,2.83,0.007039570693980934,0,2,34471936,send_recv,2,2
745,2.829,2.843,2.8346666666666667,2.832,0.006018490028422549,0,2,34603008,send_recv,2,2
746,2.839,2.85,2.844666666666667,2.845,0.0044969125210774005,0,2,34734080,send_recv,2,2
747,2.844,2.851,2.8476666666666666,2.848,0.002867441755680921,0,2,34865152,send_recv,2,2
748,2.863,2.868,2.8653333333333335,2.865,0.0020548046676562674,0,2,34996224,send_recv,2,2
749,2.861,2.871,2.8656666666666673,2.865,0.004109609335312558,0,2,35127296,send_recv,2,2
750,2.898,2.904,2.901,2.9010000000000002,0.00244948974278309,0,2,35258368,send_recv,2,2
751,2.89,2.891,2.890333333333334,2.89,0.00047140452079097976,0,2,35389440,send_recv,2,2
752,2.902,2.9170000000000003,2.908,2.9050000000000002,0.0064807406984079005,0,2,35520512,send_recv,2,2
753,2.916,2.922,2.919,2.919,0.002449489742783271,0,2,35651584,send_recv,2,2
754,2.924,2.931,2.9283333333333332,2.93,0.0030912061651653094,0,2,35782656,send_recv,2,2
755,2.931,2.95,2.94,2.939,0.007788880963698669,0,2,35913728,send_recv,2,2
756,2.944,2.96,2.951,2.949,0.0066833125519211575,0,2,36044800,send_recv,2,2
757,2.948,2.964,2.956666666666667,2.958,0.006599663291074464,0,2,36175872,send_recv,2,2
758,2.97,2.984,2.9753333333333334,2.972,0.006182412330330411,0,2,36306944,send_recv,2,2
759,2.978,3.0,2.9896666666666665,2.991,0.009030811456095961,0,2,36438016,send_recv,2,2
760,2.984,2.994,2.99,2.992,0.004320493798938646,0,2,36569088,send_recv,2,2
761,2.991,2.996,2.9939999999999998,2.995,0.0021602468994692545,0,2,36700160,send_recv,2,2
762,3.009,3.041,3.0243333333333333,3.023,0.013097921802925672,0,2,36831232,send_recv,2,2
763,3.02,3.035,3.0263333333333335,3.024,0.006342099196813539,0,2,36962304,send_recv,2,2
764,3.0260000000000002,3.028,3.0269999999999997,3.027,0.0008164965809276362,0,2,37093376,send_recv,2,2
765,3.043,3.067,3.052,3.0460000000000003,0.0106770782520313,0,2,37224448,send_recv,2,2
766,3.052,3.082,3.064333333333334,3.059,0.012814921857827285,0,2,37355520,send_recv,2,2
767,3.059,3.063,3.0606666666666666,3.06,0.001699673171197611,0,2,37486592,send_recv,2,2
768,3.071,3.091,3.078666666666667,3.074,0.008806563209082005,0,2,37617664,send_recv,2,2
769,3.076,3.094,3.087,3.091,0.007874007874011772,0,2,37748736,send_recv,2,2
770,3.093,3.108,3.1020000000000003,3.105,0.0064807406984079005,0,2,37879808,send_recv,2,2
771,3.098,3.117,3.105333333333333,3.101,0.008339997335464576,0,2,38010880,send_recv,2,2
772,3.109,3.134,3.1216666666666666,3.122,0.010208928554075666,0,2,38141952,send_recv,2,2
773,3.118,3.128,3.124,3.126,0.004320493798938646,0,2,38273024,send_recv,2,2
774,3.138,3.1630000000000003,3.1523333333333334,3.156,0.010530379332621024,0,2,38404096,send_recv,2,2
775,3.15,3.152,3.1513333333333335,3.152,0.0009428090415821689,0,2,38535168,send_recv,2,2
776,3.174,3.182,3.1783333333333332,3.1790000000000003,0.003299831645537247,0,2,38666240,send_recv,2,2
777,3.166,3.2,3.1803333333333335,3.1750000000000003,0.014383632673594353,0,2,38797312,send_recv,2,2
778,3.192,3.2,3.1966666666666668,3.198,0.0033993463423951636,0,2,38928384,send_recv,2,2
779,3.182,3.201,3.190666666666667,3.189,0.007845734863959928,0,2,39059456,send_recv,2,2
780,3.202,3.226,3.2176666666666667,3.225,0.011085526098877294,0,2,39190528,send_recv,2,2
781,3.203,3.221,3.2103333333333333,3.207,0.0077172246018602595,0,2,39321600,send_recv,2,2
782,3.224,3.246,3.234,3.232,0.009092121131323815,0,2,39452672,send_recv,2,2
783,3.228,3.259,3.247,3.254,0.01358921140709288,0,2,39583744,send_recv,2,2
784,3.235,3.259,3.2466666666666666,3.246,0.00980929264637478,0,2,39714816,send_recv,2,2
785,3.27,3.277,3.2726666666666664,3.271,0.003091206165165309,0,2,39845888,send_recv,2,2
786,3.2720000000000002,3.283,3.2776666666666667,3.278,0.004496912521077214,0,2,39976960,send_recv,2,2
787,3.27,3.2920000000000003,3.283,3.287,0.009416297927883753,0,2,40108032,send_recv,2,2
788,3.2840000000000003,3.305,3.2923333333333336,3.2880000000000003,0.009104333522498398,0,2,40239104,send_recv,2,2
789,3.29,3.306,3.295666666666667,3.291,0.0073181661333667465,0,2,40370176,send_recv,2,2
790,3.3120000000000003,3.336,3.324666666666667,3.326,0.009843215373488761,0,2,40501248,send_recv,2,2
791,3.314,3.334,3.3266666666666667,3.332,0.008993825042154659,0,2,40632320,send_recv,2,2
792,3.322,3.327,3.3243333333333336,3.3240000000000003,0.0020548046676562674,0,2,40763392,send_recv,2,2
793,3.325,3.346,3.3349999999999995,3.334,0.008602325267042592,0,2,40894464,send_recv,2,2
794,3.352,3.376,3.3633333333333333,3.362,0.009843215373488933,0,2,41025536,send_recv,2,2
795,3.36,3.3850000000000002,3.372,3.371,0.010230672835482018,0,2,41156608,send_recv,2,2
796,3.371,3.3810000000000002,3.374333333333334,3.371,0.004714045207910426,0,2,41287680,send_recv,2,2
797,3.3770000000000002,3.388,3.3836666666666666,3.386,0.004784233364802327,0,2,41418752,send_recv,2,2
798,3.39,3.402,3.396666666666667,3.398,0.004988876515698593,0,2,41549824,send_recv,2,2
799,3.399,3.424,3.4096666666666664,3.406,0.010530379332620823,0,2,41680896,send_recv,2,2
800,3.415,3.427,3.421,3.4210000000000003,0.00489897948556636,0,2,41811968,send_recv,2,2
801,3.415,3.43,3.4226666666666667,3.423,0.006128258770283462,0,2,41943040,send_recv,2,2
802,3.436,3.446,3.4403333333333332,3.439,0.0041899350299922705,0,2,42074112,send_recv,2,2
803,3.438,3.456,3.4453333333333336,3.442,0.007717224601860055,0,2,42205184,send_recv,2,2
804,3.458,3.462,3.4600000000000004,3.46,0.0016329931618554536,0,2,42336256,send_recv,2,2
805,3.461,3.472,3.465,3.462,0.004966554808583769,0,2,42467328,send_recv,2,2
806,3.483,3.489,3.4869999999999997,3.489,0.0028284271247460877,0,2,42598400,send_recv,2,2
807,3.485,3.489,3.486333333333333,3.485,0.0018856180831641283,0,2,42729472,send_recv,2,2
808,3.495,3.52,3.505333333333333,3.501,0.010656244908763842,0,2,42860544,send_recv,2,2
809,3.501,3.52,3.5079999999999996,3.503,0.008524474568362965,0,2,42991616,send_recv,2,2
810,3.513,3.548,3.5276666666666667,3.5220000000000002,0.014839886193034732,0,2,43122688,send_recv,2,2
811,3.529,3.545,3.536,3.5340000000000003,0.006683312551921113,0,2,43253760,send_recv,2,2
812,3.551,3.555,3.5526666666666666,3.552,0.001699673171197611,0,2,43384832,send_recv,2,2
813,3.5460000000000003,3.567,3.5540000000000003,3.549,0.00927361849549572,0,2,43515904,send_recv,2,2
814,3.56,3.5620000000000003,3.5606666666666666,3.56,0.0009428090415821689,0,2,43646976,send_recv,2,2
815,3.579,3.589,3.582666666666667,3.58,0.004496912521077269,0,2,43778048,send_recv,2,2
816,3.576,3.586,3.582333333333333,3.585,0.0044969125210772695,0,2,43909120,send_recv,2,2
817,3.589,3.603,3.5943333333333336,3.591,0.006182412330330539,0,2,44040192,send_recv,2,2
818,3.614,3.6510000000000002,3.6283333333333334,3.62,0.016213848676020545,0,2,44171264,send_recv,2,2
819,3.606,3.625,3.6173333333333333,3.621,0.008178562764256924,0,2,44302336,send_recv,2,2
820,3.624,3.633,3.6293333333333333,3.6310000000000002,0.0038586123009300595,0,2,44433408,send_recv,2,2
821,3.622,3.633,3.629,3.632,0.0049665548085838585,0,2,44564480,send_recv,2,2
822,3.649,3.6710000000000003,3.6583333333333337,3.6550000000000002,0.009285592184789497,0,2,44695552,send_recv,2,2
823,3.657,3.666,3.6630000000000003,3.666,0.004242640687119236,0,2,44826624,send_recv,2,2
824,3.674,3.6790000000000003,3.6773333333333333,3.6790000000000003,0.0023570226039553175,0,2,44957696,send_recv,2,2
825,3.6670000000000003,3.67,3.6683333333333334,3.668,0.0012472191289245099,0,2,45088768,send_recv,2,2
826,3.694,3.701,3.697333333333333,3.697,0.002867441755680921,0,2,45219840,send_recv,2,2
827,3.7,3.717,3.7103333333333333,3.714,0.00740870359029756,0,2,45350912,send_recv,2,2
828,3.705,3.731,3.7196666666666665,3.723,0.010873004286866637,0,2,45481984,send_recv,2,2
829,3.7070000000000003,3.718,3.714,3.717,0.00496655480858365,0,2,45613056,send_recv,2,2
830,3.734,3.7560000000000002,3.747666666666667,3.753,0.009741092797468397,0,2,45744128,send_recv,2,2
831,3.738,3.77,3.7520000000000002,3.748,0.01336662510384227,0,2,45875200,send_recv,2,2
832,3.749,3.763,3.7566666666666664,3.758,0.0057927157323275046,0,2,46006272,send_recv,2,2
